opcode_functions[0] = std::bind(&InstructionDecoder::OPCode0x00, this);
opcode_functions[1] = std::bind(&InstructionDecoder::OPCode0x01, this);
opcode_functions[2] = std::bind(&InstructionDecoder::OPCode0x02, this);
opcode_functions[3] = std::bind(&InstructionDecoder::OPCode0x03, this);
opcode_functions[4] = std::bind(&InstructionDecoder::OPCode0x04, this);
opcode_functions[5] = std::bind(&InstructionDecoder::OPCode0x05, this);
opcode_functions[6] = std::bind(&InstructionDecoder::OPCode0x06, this);
opcode_functions[7] = std::bind(&InstructionDecoder::OPCode0x07, this);
opcode_functions[8] = std::bind(&InstructionDecoder::OPCode0x08, this);
opcode_functions[9] = std::bind(&InstructionDecoder::OPCode0x09, this);
opcode_functions[10] = std::bind(&InstructionDecoder::OPCode0x0A, this);
opcode_functions[11] = std::bind(&InstructionDecoder::OPCode0x0B, this);
opcode_functions[12] = std::bind(&InstructionDecoder::OPCode0x0C, this);
opcode_functions[13] = std::bind(&InstructionDecoder::OPCode0x0D, this);
opcode_functions[14] = std::bind(&InstructionDecoder::OPCode0x0E, this);
opcode_functions[15] = std::bind(&InstructionDecoder::OPCode0x0F, this);
opcode_functions[16] = std::bind(&InstructionDecoder::OPCode0x10, this);
opcode_functions[17] = std::bind(&InstructionDecoder::OPCode0x11, this);
opcode_functions[18] = std::bind(&InstructionDecoder::OPCode0x12, this);
opcode_functions[19] = std::bind(&InstructionDecoder::OPCode0x13, this);
opcode_functions[20] = std::bind(&InstructionDecoder::OPCode0x14, this);
opcode_functions[21] = std::bind(&InstructionDecoder::OPCode0x15, this);
opcode_functions[22] = std::bind(&InstructionDecoder::OPCode0x16, this);
opcode_functions[23] = std::bind(&InstructionDecoder::OPCode0x17, this);
opcode_functions[24] = std::bind(&InstructionDecoder::OPCode0x18, this);
opcode_functions[25] = std::bind(&InstructionDecoder::OPCode0x19, this);
opcode_functions[26] = std::bind(&InstructionDecoder::OPCode0x1A, this);
opcode_functions[27] = std::bind(&InstructionDecoder::OPCode0x1B, this);
opcode_functions[28] = std::bind(&InstructionDecoder::OPCode0x1C, this);
opcode_functions[29] = std::bind(&InstructionDecoder::OPCode0x1D, this);
opcode_functions[30] = std::bind(&InstructionDecoder::OPCode0x1E, this);
opcode_functions[31] = std::bind(&InstructionDecoder::OPCode0x1F, this);
opcode_functions[32] = std::bind(&InstructionDecoder::OPCode0x20, this);
opcode_functions[33] = std::bind(&InstructionDecoder::OPCode0x21, this);
opcode_functions[34] = std::bind(&InstructionDecoder::OPCode0x22, this);
opcode_functions[35] = std::bind(&InstructionDecoder::OPCode0x23, this);
opcode_functions[36] = std::bind(&InstructionDecoder::OPCode0x24, this);
opcode_functions[37] = std::bind(&InstructionDecoder::OPCode0x25, this);
opcode_functions[38] = std::bind(&InstructionDecoder::OPCode0x26, this);
opcode_functions[39] = std::bind(&InstructionDecoder::OPCode0x27, this);
opcode_functions[40] = std::bind(&InstructionDecoder::OPCode0x28, this);
opcode_functions[41] = std::bind(&InstructionDecoder::OPCode0x29, this);
opcode_functions[42] = std::bind(&InstructionDecoder::OPCode0x2A, this);
opcode_functions[43] = std::bind(&InstructionDecoder::OPCode0x2B, this);
opcode_functions[44] = std::bind(&InstructionDecoder::OPCode0x2C, this);
opcode_functions[45] = std::bind(&InstructionDecoder::OPCode0x2D, this);
opcode_functions[46] = std::bind(&InstructionDecoder::OPCode0x2E, this);
opcode_functions[47] = std::bind(&InstructionDecoder::OPCode0x2F, this);
opcode_functions[48] = std::bind(&InstructionDecoder::OPCode0x30, this);
opcode_functions[49] = std::bind(&InstructionDecoder::OPCode0x31, this);
opcode_functions[50] = std::bind(&InstructionDecoder::OPCode0x32, this);
opcode_functions[51] = std::bind(&InstructionDecoder::OPCode0x33, this);
opcode_functions[52] = std::bind(&InstructionDecoder::OPCode0x34, this);
opcode_functions[53] = std::bind(&InstructionDecoder::OPCode0x35, this);
opcode_functions[54] = std::bind(&InstructionDecoder::OPCode0x36, this);
opcode_functions[55] = std::bind(&InstructionDecoder::OPCode0x37, this);
opcode_functions[56] = std::bind(&InstructionDecoder::OPCode0x38, this);
opcode_functions[57] = std::bind(&InstructionDecoder::OPCode0x39, this);
opcode_functions[58] = std::bind(&InstructionDecoder::OPCode0x3A, this);
opcode_functions[59] = std::bind(&InstructionDecoder::OPCode0x3B, this);
opcode_functions[60] = std::bind(&InstructionDecoder::OPCode0x3C, this);
opcode_functions[61] = std::bind(&InstructionDecoder::OPCode0x3D, this);
opcode_functions[62] = std::bind(&InstructionDecoder::OPCode0x3E, this);
opcode_functions[63] = std::bind(&InstructionDecoder::OPCode0x3F, this);
opcode_functions[64] = std::bind(&InstructionDecoder::OPCode0x40, this);
opcode_functions[65] = std::bind(&InstructionDecoder::OPCode0x41, this);
opcode_functions[66] = std::bind(&InstructionDecoder::OPCode0x42, this);
opcode_functions[67] = std::bind(&InstructionDecoder::OPCode0x43, this);
opcode_functions[68] = std::bind(&InstructionDecoder::OPCode0x44, this);
opcode_functions[69] = std::bind(&InstructionDecoder::OPCode0x45, this);
opcode_functions[70] = std::bind(&InstructionDecoder::OPCode0x46, this);
opcode_functions[71] = std::bind(&InstructionDecoder::OPCode0x47, this);
opcode_functions[72] = std::bind(&InstructionDecoder::OPCode0x48, this);
opcode_functions[73] = std::bind(&InstructionDecoder::OPCode0x49, this);
opcode_functions[74] = std::bind(&InstructionDecoder::OPCode0x4A, this);
opcode_functions[75] = std::bind(&InstructionDecoder::OPCode0x4B, this);
opcode_functions[76] = std::bind(&InstructionDecoder::OPCode0x4C, this);
opcode_functions[77] = std::bind(&InstructionDecoder::OPCode0x4D, this);
opcode_functions[78] = std::bind(&InstructionDecoder::OPCode0x4E, this);
opcode_functions[79] = std::bind(&InstructionDecoder::OPCode0x4F, this);
opcode_functions[80] = std::bind(&InstructionDecoder::OPCode0x50, this);
opcode_functions[81] = std::bind(&InstructionDecoder::OPCode0x51, this);
opcode_functions[82] = std::bind(&InstructionDecoder::OPCode0x52, this);
opcode_functions[83] = std::bind(&InstructionDecoder::OPCode0x53, this);
opcode_functions[84] = std::bind(&InstructionDecoder::OPCode0x54, this);
opcode_functions[85] = std::bind(&InstructionDecoder::OPCode0x55, this);
opcode_functions[86] = std::bind(&InstructionDecoder::OPCode0x56, this);
opcode_functions[87] = std::bind(&InstructionDecoder::OPCode0x57, this);
opcode_functions[88] = std::bind(&InstructionDecoder::OPCode0x58, this);
opcode_functions[89] = std::bind(&InstructionDecoder::OPCode0x59, this);
opcode_functions[90] = std::bind(&InstructionDecoder::OPCode0x5A, this);
opcode_functions[91] = std::bind(&InstructionDecoder::OPCode0x5B, this);
opcode_functions[92] = std::bind(&InstructionDecoder::OPCode0x5C, this);
opcode_functions[93] = std::bind(&InstructionDecoder::OPCode0x5D, this);
opcode_functions[94] = std::bind(&InstructionDecoder::OPCode0x5E, this);
opcode_functions[95] = std::bind(&InstructionDecoder::OPCode0x5F, this);
opcode_functions[96] = std::bind(&InstructionDecoder::OPCode0x60, this);
opcode_functions[97] = std::bind(&InstructionDecoder::OPCode0x61, this);
opcode_functions[98] = std::bind(&InstructionDecoder::OPCode0x62, this);
opcode_functions[99] = std::bind(&InstructionDecoder::OPCode0x63, this);
opcode_functions[100] = std::bind(&InstructionDecoder::OPCode0x64, this);
