opcode_functions[0] = std::bind(&InstructionDecoder::OPCodeCB0x00, this);
opcode_functions[1] = std::bind(&InstructionDecoder::OPCodeCB0x01, this);
opcode_functions[2] = std::bind(&InstructionDecoder::OPCodeCB0x02, this);
opcode_functions[3] = std::bind(&InstructionDecoder::OPCodeCB0x03, this);
opcode_functions[4] = std::bind(&InstructionDecoder::OPCodeCB0x04, this);
opcode_functions[5] = std::bind(&InstructionDecoder::OPCodeCB0x05, this);
opcode_functions[6] = std::bind(&InstructionDecoder::OPCodeCB0x06, this);
opcode_functions[7] = std::bind(&InstructionDecoder::OPCodeCB0x07, this);
opcode_functions[8] = std::bind(&InstructionDecoder::OPCodeCB0x08, this);
opcode_functions[9] = std::bind(&InstructionDecoder::OPCodeCB0x09, this);
opcode_functions[10] = std::bind(&InstructionDecoder::OPCodeCB0x0A, this);
opcode_functions[11] = std::bind(&InstructionDecoder::OPCodeCB0x0B, this);
opcode_functions[12] = std::bind(&InstructionDecoder::OPCodeCB0x0C, this);
opcode_functions[13] = std::bind(&InstructionDecoder::OPCodeCB0x0D, this);
opcode_functions[14] = std::bind(&InstructionDecoder::OPCodeCB0x0E, this);
opcode_functions[15] = std::bind(&InstructionDecoder::OPCodeCB0x0F, this);
opcode_functions[16] = std::bind(&InstructionDecoder::OPCodeCB0x10, this);
opcode_functions[17] = std::bind(&InstructionDecoder::OPCodeCB0x11, this);
opcode_functions[18] = std::bind(&InstructionDecoder::OPCodeCB0x12, this);
opcode_functions[19] = std::bind(&InstructionDecoder::OPCodeCB0x13, this);
opcode_functions[20] = std::bind(&InstructionDecoder::OPCodeCB0x14, this);
opcode_functions[21] = std::bind(&InstructionDecoder::OPCodeCB0x15, this);
opcode_functions[22] = std::bind(&InstructionDecoder::OPCodeCB0x16, this);
opcode_functions[23] = std::bind(&InstructionDecoder::OPCodeCB0x17, this);
opcode_functions[24] = std::bind(&InstructionDecoder::OPCodeCB0x18, this);
opcode_functions[25] = std::bind(&InstructionDecoder::OPCodeCB0x19, this);
opcode_functions[26] = std::bind(&InstructionDecoder::OPCodeCB0x1A, this);
opcode_functions[27] = std::bind(&InstructionDecoder::OPCodeCB0x1B, this);
opcode_functions[28] = std::bind(&InstructionDecoder::OPCodeCB0x1C, this);
opcode_functions[29] = std::bind(&InstructionDecoder::OPCodeCB0x1D, this);
opcode_functions[30] = std::bind(&InstructionDecoder::OPCodeCB0x1E, this);
opcode_functions[31] = std::bind(&InstructionDecoder::OPCodeCB0x1F, this);
opcode_functions[32] = std::bind(&InstructionDecoder::OPCodeCB0x20, this);
opcode_functions[33] = std::bind(&InstructionDecoder::OPCodeCB0x21, this);
opcode_functions[34] = std::bind(&InstructionDecoder::OPCodeCB0x22, this);
opcode_functions[35] = std::bind(&InstructionDecoder::OPCodeCB0x23, this);
opcode_functions[36] = std::bind(&InstructionDecoder::OPCodeCB0x24, this);
opcode_functions[37] = std::bind(&InstructionDecoder::OPCodeCB0x25, this);
opcode_functions[38] = std::bind(&InstructionDecoder::OPCodeCB0x26, this);
opcode_functions[39] = std::bind(&InstructionDecoder::OPCodeCB0x27, this);
opcode_functions[40] = std::bind(&InstructionDecoder::OPCodeCB0x28, this);
opcode_functions[41] = std::bind(&InstructionDecoder::OPCodeCB0x29, this);
opcode_functions[42] = std::bind(&InstructionDecoder::OPCodeCB0x2A, this);
opcode_functions[43] = std::bind(&InstructionDecoder::OPCodeCB0x2B, this);
opcode_functions[44] = std::bind(&InstructionDecoder::OPCodeCB0x2C, this);
opcode_functions[45] = std::bind(&InstructionDecoder::OPCodeCB0x2D, this);
opcode_functions[46] = std::bind(&InstructionDecoder::OPCodeCB0x2E, this);
opcode_functions[47] = std::bind(&InstructionDecoder::OPCodeCB0x2F, this);
opcode_functions[48] = std::bind(&InstructionDecoder::OPCodeCB0x30, this);
opcode_functions[49] = std::bind(&InstructionDecoder::OPCodeCB0x31, this);
opcode_functions[50] = std::bind(&InstructionDecoder::OPCodeCB0x32, this);
opcode_functions[51] = std::bind(&InstructionDecoder::OPCodeCB0x33, this);
opcode_functions[52] = std::bind(&InstructionDecoder::OPCodeCB0x34, this);
opcode_functions[53] = std::bind(&InstructionDecoder::OPCodeCB0x35, this);
opcode_functions[54] = std::bind(&InstructionDecoder::OPCodeCB0x36, this);
opcode_functions[55] = std::bind(&InstructionDecoder::OPCodeCB0x37, this);
opcode_functions[56] = std::bind(&InstructionDecoder::OPCodeCB0x38, this);
opcode_functions[57] = std::bind(&InstructionDecoder::OPCodeCB0x39, this);
opcode_functions[58] = std::bind(&InstructionDecoder::OPCodeCB0x3A, this);
opcode_functions[59] = std::bind(&InstructionDecoder::OPCodeCB0x3B, this);
